experiment_id,year,month,day,x1,x2,x3,x4,x5,x6,x7,y
1,2019,3,31,172,76,130,379,109,452,356,1171
2,2019,4,7,376,89,174,518,124,518,278,1031
3,2019,4,14,619,89,213,737,124,505,174,1043
4,2019,4,21,482,89,156,566,124,542,163,931
5,2019,4,28,78,78,39,74,154,619,175,156
6,2019,5,5,227,70,113,227,174,618,193,883
7,2019,5,12,458,70,174,469,176,616,220,1073
8,2019,5,19,435,70,126,476,185,629,219,1049
9,2019,5,26,330,74,206,455,190,680,201,973
10,2019,6,2,373,96,166,579,234,705,247,973
11,2019,6,9,362,96,170,514,230,706,273,1020
12,2019,6,16,247,96,185,370,235,710,262,974
13,2019,6,23,145,96,228,364,239,770,247,937
14,2019,6,30,312,128,261,486,138,611,264,890
15,2019,7,7,350,133,191,505,122,590,224,831
16,2019,7,14,297,133,226,488,145,586,195,821
17,2019,7,21,233,133,237,634,178,595,194,926
18,2019,7,28,120,158,210,368,188,642,193,957
19,2019,8,4,77,191,208,263,199,640,201,931
20,2019,8,11,36,191,169,286,180,639,180,652
21,2019,8,18,267,191,213,666,155,606,195,1102
22,2019,8,25,545,191,221,1146,157,588,183,1239
23,2019,9,1,203,419,225,780,180,737,209,1219
24,2019,9,8,60,419,215,785,180,739,258,1303
25,2019,9,15,11,419,270,356,192,748,313,1022
26,2019,9,22,11,419,344,430,201,758,308,987
27,2019,9,29,91,307,162,464,156,689,291,1249
28,2019,10,6,85,261,151,269,139,681,266,1028
29,2019,10,13,87,261,133,466,130,679,230,920
30,2019,10,20,87,261,197,413,118,685,217,912
31,2019,10,27,113,243,204,736,119,704,219,1100
32,2019,11,3,94,195,189,448,121,684,224,881
33,2019,11,10,86,195,166,382,130,686,208,997
34,2019,11,17,150,195,148,534,142,688,196,1009
35,2019,11,24,282,195,173,685,142,603,190,983
36,2019,12,1,141,159,182,382,123,441,191,931
37,2019,12,8,108,159,130,366,123,470,173,856
38,2019,12,15,135,159,115,266,123,448,164,821
39,2019,12,22,138,159,62,313,123,538,146,613
40,2019,12,29,5,154,33,40,183,749,132,0
41,2020,1,5,435,151,207,369,227,757,208,1077
42,2020,1,12,529,151,467,500,255,789,245,1222
43,2020,1,19,742,151,527,581,293,865,247,1513
44,2020,1,26,570,195,403,529,317,953,246,1632
45,2020,2,2,452,461,484,586,461,1119,276,1804
46,2020,2,9,362,461,493,606,470,1148,283,1590
47,2020,2,16,264,461,436,537,472,1152,280,1753
48,2020,2,23,170,461,374,388,472,1216,287,1542
49,2020,3,1,314,349,504,775,210,1394,293,1761
50,2020,3,8,397,349,460,525,214,1428,272,1863
51,2020,3,15,123,349,329,535,225,1415,261,1706
52,2020,3,22,355,349,293,636,227,1172,256,1775
53,2020,3,29,301,180,258,457,133,501,176,1570
54,2020,4,5,10,53,85,113,66,399,92,1027
55,2020,4,12,0,53,61,61,66,382,84,763
56,2020,4,19,0,53,0,0,66,281,84,535
57,2020,4,26,0,38,0,0,47,139,40,317
58,2020,5,3,0,1,0,0,1,132,8,226
